UniqueCount	AmbigCount
0	36
125	0
1	89
0	87
0	78
0	85
0	18
2	88
4	80
0	47
0	13
0	5
0	0
0	26
2	26
0	0
0	151
7	141
4	82
0	82
0	36
0	0
0	37
0	52
0	787
4	450
0	760
0	787
12	227
0	36
0	232
0	141
0	0
0	168
6	57
0	141
6	103
0	5
0	10
2	54
0	39
3	260
23	294
3	21
2	52
1	52
1	28
14	33
2	17
16	0
8	31
0	18
0	16
1	34
0	49
0	0
0	0
0	0
0	673
309	692
4	1
3	219
0	577
0	0
0	32
4	445
0	426
0	526
0	479
3	487
0	494
0	616
0	667
0	235
0	16
0	0
0	1
22	22
7	34
2	12
4	18
46	112
0	80
0	43
0	112
0	102
0	29
0	17
2	169
0	236
317	550
0	3
0	388
13	170
1	13
1	32
0	3
0	1
1	94
2	150
0	2330
0	2538
0	55
0	402
2	107
1	65
0	103
39	184
3	113
0	128
6	68
4	1
145	542
0	3
2	108
0	429
0	308
0	36
0	110
1	24
1	19
0	74
1	1
2	0
0	0
0	0
161	1
8	64
3	62
0	47
0	36
1	30
0	0
0	27
35	680
0	0
0	41
6	660
0	58
2	43
0	49
3	39
1	2
0	2
0	0
0	0
0	0
0	0
53	537
0	548
6	485
0	41
3	114
0	195
0	215
0	13
0	0
12	73
110	99
0	53
1	49
5	79
0	0
0	1
0	6
2	3
0	30
562	67
0	20
0	21
3	26
0	0
3	17
0	17
0	0
0	0
0	0
0	0
0	196
2	311
14	315
0	16
2	11
0	145
0	192
0	149
1	220
9	37
4	6
0	83
0	13
0	1
1	143
583	144
0	459
24	460
1	250
2	26
0	20
0	22
0	13
0	12
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
42	49
0	49
0	0
0	134
22	327
2	246
11	73
0	74
5	75
0	35
0	0
4	27
28	132
0	5
0	27
0	104
0	36
0	22
4	25
0	4
1	28
0	0
0	0
0	0
0	0
0	0
5	3948
10	0
9	825
0	446
1	3633
127	3836
0	110
0	317
4	209
0	211
0	21
0	0
1	24
108	715
0	298
0	283
0	238
0	208
0	164
0	146
0	108
0	0
0	199
0	319
0	486
5	25
0	323
0	323
1	15
0	0
0	22
2	50
0	0
0	0
0	0
5	0
0	0
0	0
0	384
55	384
1	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1	0
0	0
90	106
3	17
0	0
0	3
0	0
0	89
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
35	4
1	1
0	3
0	1
0	0
0	1
0	1
178	0
0	0
34	274
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	13
0	0
0	13
0	11
0	1
0	0
0	0
0	0
0	10
82	138
0	155
0	68
0	89
0	20
0	25
4	14
10	1
2	42
0	13
0	17
0	50
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	5
0	0
0	0
0	0
1	0
1	2557
0	0
12	0
0	0
0	0
0	0
0	0
1	14
28	15
1	0
17	10
0	0
0	9
4	2
0	0
1	0
0	0
0	0
0	0
0	0
1680	515
2	9
0	444
0	204
0	238
0	35
0	0
29	0
248	18
0	17
595	229
0	222
1	63
0	16
2	0
0	0
0	0
15	634
0	551
1	251
4	208
0	132
5	49
0	116
0	0
0	1
0	1
0	0
0	0
1	0
0	0
31	0
434	1128
0	1005
16	1038
0	706
5	8
0	340
0	51
5	0
1	42
0	42
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	897
1	877
0	131
0	184
1	94
0	119
15	90
0	8
1	2
0	32
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
8	7
102	3264
38	3111
21	591
395	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
62	900
0	900
1	148
27	404
22	406
0	131
0	114
0	64
4	64
0	6
0	25
0	12
0	0
0	0
7	2
0	0
0	0
0	0
0	103
0	11
0	103
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
6	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
47	35
0	1
0	0
0	0
0	0
0	0
0	0
0	0
61	18
0	15
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
75	23
0	0
0	0
0	0
0	0
0	0
329	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
21	15
0	15
0	0
0	0
0	0
0	0
0	0
2	216
10	194
1	195
0	3
3	51
0	64
0	0
0	12
0	31
0	31
0	10
1	2
0	0
9	4
0	3
0	3
3	3
1	1
0	2
0	0
0	0
1519	323
0	252
0	51
0	6
0	13
0	0
503	525
0	6
2	227
3	293
0	135
0	291
2	206
3	33
0	70
6	206
27	451
0	270
0	13
0	68
0	43
4	22
0	52
0	9
3	8
30	262
0	103
0	33
0	55
0	11
0	10
0	7
0	1
0	0
0	2
0	0
0	0
582	116
0	50
1	66
0	17
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
22	60
2	0
0	496
1	470
0	440
0	316
1	324
0	407
0	45
0	183
8	6
1	6
0	11
2	41
0	0
3	0
0	0
0	0
0	0
1	610
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
70	3502
8926	2134
0	0
0	0
0	0
81	382
0	365
0	2
3	20
0	1
33	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	32
0	24
0	24
12	14
423	270
0	231
0	132
0	1
0	0
1	1514
0	1491
1	119
0	77
0	5
0	19
3	66
6	2
0	10
0	10
86	68
2	9
0	47
0	36
1	18
0	0
1	2
0	0
1	2
0	28
0	18
0	25
0	1
28	22
0	4
0	0
0	0
0	5
0	1
0	0
0	2
0	0
0	0
0	0
2	2
4	2
16	0
900	2
5	0
0	0
0	0
0	0
0	0
0	166
0	156
0	23
0	0
0	58
0	11
0	0
0	0
0	0
795	11
0	10
0	0
3	0
88	1517
0	54
20	1517
0	0
0	0
0	93
0	208
70	1195
94	1194
0	0
1	71
0	1173
11	113
0	8
1	112
2	99
0	9
0	21
2	0
0	29
0	1
0	0
0	0
0	17
1	447
0	470
0	37
0	4
0	0
4	462
0	462
0	455
0	2
0	1
1	19
0	459
0	0
0	0
0	0
1	156
0	156
0	0
0	1
0	3
0	0
15	506
9	482
6	33
7	492
0	505
0	441
0	471
0	466
0	471
0	472
0	461
0	460
0	449
0	468
0	449
0	460
0	437
0	459
0	464
0	463
0	447
2	1
0	38
1	18
0	0
31	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
54	100
2	96
1	5
0	4
0	1
2	9
0	42
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	553
0	96
0	116
0	120
15	7
2	84
88	136
1	65
1	89
4	0
0	17
0	0
0	0
0	1
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	107
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
313	398
0	397
2	43
0	0
0	16
5	17
0	48
15	0
5	119
164	255
6	67
0	172
0	145
0	3
4	45
0	0
0	0
0	0
0	0
79	512
1	512
0	23
0	258
4	74
6	3
0	3
1	17
9	19
0	9
0	8
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	157
0	26
0	20
0	111
14	130
2	99
0	16
2	0
7	0
0	1
1	1
32	228
7	59
9	1
1	241
0	82
0	0
0	3
1	4
569	1523
0	15
1	1469
0	111
0	122
3	3
2	20
0	54
0	0
3	0
0	0
0	0
0	0
2	0
0	0
21	10
0	6
0	6
0	5
3	236
4	300
0	222
0	237
5	173
0	87
0	66
0	96
0	0
93	387
4	172
7	214
0	267
19	654
0	340
0	296
1	424
34	231
0	19
0	121
0	204
0	6
0	101
0	84
0	561
278	1968
0	1968
1	220
0	178
0	1210
0	1
3	306
0	9
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
78	3682
737	3682
9	480
267	480
0	0
6	22
0	0
0	22
1	2
3	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
402	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
5	116
0	34
0	125
0	109
0	102
0	62
1	22
16	108
0	55
4	119
1	9
0	8
0	2
0	33
1	2
4	0
0	0
3	209
6	214
0	22
8	58
0	17
1	35
0	29
2	13
0	12
0	5
0	6
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	231
0	308
0	66
0	254
0	227
0	295
0	280
2	0
0	14
0	258
0	56
2	2
0	0
0	0
0	22
0	0
10	49
1	38
0	1
0	24
5	4
0	6
0	3
0	0
0	1
0	0
1	594
5	587
1	597
0	601
5	104
0	84
0	48
0	44
0	35
0	23
4	0
0	2
0	1
0	0
937	227
16	10
27	210
23	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1531
0	1264
0	1692
1	1448
0	1464
38	1357
46	1061
22	1053
6	162
0	284
0	37
0	29
0	11
0	187
0	0
0	0
3	0
0	190
0	0
0	0
3	0
0	0
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
944	215
2	3
2	4
0	3
0	1031
10	1032
1	328
0	354
0	26
10	95
3	446
0	192
1	14
0	52
0	8
0	0
0	21
0	2
3	1
1	0
0	0
6	61
5	84
0	42
0	62
0	79
0	4
0	2
1	5
0	0
0	0
387	316
6	257
0	0
0	56
0	2
20	185
0	79
0	29
0	18
0	5
3	129
0	8
1	27
1	13
3	48
0	55
0	13
0	37
0	3
3	3
3	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	70
0	29
1	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
11	5
513	547
4	547
7	617
0	140
0	677
0	677
0	78
0	48
1	100
1	68
0	19
0	0
0	0
220	19
3	25
0	0
0	0
0	0
4	7
14	169
500	323
3	93
1	76
17	1876
0	1867
2	1872
127	1865
0	286
0	156
71	530
0	439
0	363
0	323
0	42
0	0
170	113
0	0
6	0
0	3
12	110
9	32
0	0
285	372
0	40
3	338
0	52
5	10
0	0
0	113
0	0
12	300
2145	660
0	11
0	348
6	322
3	0
0	0
0	0
0	0
309	152
0	38
1	89
1	54
2	52
1	12
0	10
81	56
0	1
0	0
0	49
0	14
0	6
1	6
109	123
1	123
0	0
81	12
0	12
0	0
36	432
5	184
0	0
2	0
3	0
37	3
0	3
0	0
0	1255
0	1140
4	1220
0	1791
0	1258
0	1681
2	1251
0	794
15	1346
1	244
10	91
0	157
12	242
1	63
14	228
0	50
1	34
0	1
0	2
2	0
5	36
0	3
1	79
0	132
5	58
0	47
0	0
1	0
106	281
0	3
1	111
0	182
2	1
0	1
4	0
1605	567
12	566
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	130
14	130
2	18
0	9
1	0
0	40
0	21
0	45
42	761
1	0
0	24
3	731
34	41
4	546
1	261
8	921
11	785
22	670
0	499
2	472
12	422
0	479
4	0
4	71
0	100
0	100
0	98
2	87
0	77
0	73
0	105
0	61
0	109
0	54
0	21
10	76
0	70
0	19
0	0
2	6
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
402	39
2	11
0	0
4	28
0	0
0	0
0	0
0	29
0	1
0	19
0	141
187	56
0	32
2	10
0	0
85	126
27	1011
0	62
3	1067
0	1139
9	1258
0	1168
3	838
3	128
7	47
8	47
1	14
1	26
0	24
1	0
2	7
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	418
227	925
0	227
5	500
0	428
0	194
2	184
13	46
0	409
0	21
0	22
0	23
0	20
0	20
0	0
0	0
0	1
3	18
0	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	355
4	355
0	289
0	19
0	302
1	250
0	3
0	181
0	6
0	240
0	28
0	28
0	20
0	6
0	6
99	1582
7	4
5	17
7	51
27	1509
27	294
0	11
0	1454
6	11
3	283
3	1510
0	1600
2	1606
4	1344
0	1036
0	1171
1	3
0	177
0	0
0	0
1	1232
77	1753
0	238
14	79
4	833
0	22
1	81
0	418
0	410
0	451
0	805
3	53
0	152
0	7
1	14
34	29
5	17
110	1610
0	842
0	317
3	219
0	298
0	366
0	282
3	640
0	462
1	1
18	449
2	225
0	343
1	7
8	272
0	22
0	19
16	612
21	613
3	39
2	612
12	299
0	60
0	54
11	0
0	0
0	0
0	0
18	531
1	430
2	13
0	12
0	13
0	13
0	502
1	21
0	87
0	55
0	6
0	30
0	27
2	609
5	1292
26	1294
0	1281
0	1292
0	1029
0	1478
0	847
0	43
12	734
4	131
0	317
8	178
12	96
17	2
0	6
4	4
0	4
0	5
0	5
0	3
0	5
0	0
127	648
45	689
0	47
269	725
1	196
4	421
1	354
3	299
0	20
101	143
2	2
0	9
1	41
1	21
0	2
9	151
10	126
0	250
1	280
1	86
1	51
4	30
0	24
1	0
0	0
0	7
0	7
3	7
0	2
0	2
0	2
1	268
0	248
0	238
0	253
0	224
7	211
8	215
0	4
2	9
0	3
0	81
2	384
99	384
0	40
236	617
0	36
902	882
4	350
1	18
5	18
15	0
3	90
0	90
3	65
0	4
1	1
0	0
32	215
0	28
0	216
1	214
0	29
0	0
0	13
0	50
0	3
0	0
11	72
6	93
0	66
0	5
0	4
2	2
0	17
0	38
0	40
0	19
0	9
19	206
0	206
7	6
0	6
12	384
6	302
173	553
0	48
5	270
0	153
0	121
0	69
0	69
0	44
1	131
0	131
0	97
0	22
1	13
1	4
0	22
1	1
0	49
2	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	36
26	0
0	0
14	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
0	2
3	10
1	0
0	0
570	64
0	63
0	0
0	0
0	0
3	0
0	0
2	0
225	53
1	2
0	14
1	37
0	28
33	29
3	14
79	211
11	211
1	7
0	30
0	0
1	430
2	432
3	432
0	257
6	91
43	0
0	0
0	0
0	0
0	0
0	22
11	51
178	356
0	291
0	10
1	20
0	32
1	6
0	0
1	0
0	0
206	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
869	465
3	337
0	239
31	140
0	0
1	3
0	0
21	99
1	5
9	90
0	2
1	5
1	0
0	0
40	0
0	112
0	112
0	30
0	0
224	125
0	116
0	47
0	14
0	19
0	5
0	6
0	1
0	1
0	164
158	258
0	247
1	177
0	23
0	9
0	6
0	6
0	1
0	1
0	0
0	1
200	1002
4	145
2	87
0	288
0	281
0	284
0	0
31	39
0	3
0	36
0	2
0	0
220	139
11	139
0	0
427	267
0	267
3	34
0	1
1	38
0	508
403	723
0	43
0	173
0	0
1	0
0	0
0	0
51	24
24	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	107
15	1086
7	483
4	1064
1	1
0	79
2	0
0	67
0	64
1	91
1	0
4	0
3	0
12	4
3	52
4	20
2	22
3	51
19	1
6	86
0	86
0	14
0	14
0	4
0	0
0	4
0	65
217	146
0	146
0	10
2	0
12	259
0	241
0	209
71	257
5	240
9	160
0	1
0	14
0	0
147	0
0	0
134	23
0	13
0	4
2	0
0	0
0	0
0	1
0	10
0	6
0	0
0	0
0	0
0	0
0	177
0	178
232	179
17	178
1	16
149	3
0	0
0	48
9	0
0	0
47	423
0	1
0	144
0	319
0	2
0	0
1	5
0	5
0	0
0	0
0	0
0	2
0	647
5	648
0	3
7	0
0	4
12	38
2	572
0	303
32	0
0	0
0	286
0	191
0	287
0	49
0	190
11	72
0	75
0	8
0	10
0	7
0	0
0	0
0	3
0	3
0	3
82	6
0	3
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	18
2	18
0	1
149	52
0	38
0	14
0	0
518	8
0	5
0	0
0	0
0	0
0	0
186	249
3	249
0	0
1	0
0	44
1	44
15	39
0	38
6	17
0	4
0	8
9	2
0	18
0	7
73	0
0	16
0	7
0	7
0	8
0	4
0	2
0	7
0	7
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	2
0	2
0	21
150	62
0	41
3	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	9
1	1
70	10
0	0
0	0
0	0
0	0
9	234
107	234
0	15
0	1
1	57
0	15
2	38
0	0
0	0
149	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31058	9686
1	0
0	9555
0	835
58	901
0	901
0	107
0	23
7	1
0	1
0	1
0	1
2	0
16	525
26	525
0	357
0	42
0	41
0	41
0	0
0	0
39	1
1	1
0	0
271	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	18
324	18
0	2
3	3
49	10
0	4
0	7
0	1
0	0
16	26
0	3
1	26
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
44	611
0	507
0	337
3	106
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	19
9	313
1	1
0	1
280	316
5	44
0	0
274	98
0	0
4	165
6	165
0	96
1	85
2	99
0	86
0	97
0	57
0	0
0	0
0	0
0	294
0	294
0	72
4	179
11	640
0	640
0	15
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
4	7
635	90
0	13
0	67
0	0
0	0
0	415
37	409
0	381
0	0
0	0
5	5
0	5
0	3
271	37
0	6
0	31
104	13
0	0
0	0
1	12
0	1
288	181
2	180
0	0
68	0
0	0
263	152
0	43
0	0
5	143
0	127
1	117
1	94
0	32
2	89
17	0
0	0
0	0
2	1054
0	1054
255	1054
0	0
0	0
2	470
0	462
0	201
0	436
14	205
0	342
7	39
0	113
3	0
0	0
0	0
546	131
0	68
0	114
0	0
0	0
0	4
0	0
0	2
0	2
0	2
0	4
0	0
0	2
0	0
0	6
0	6
3	3
0	3
0	5
0	5
0	0
0	0
0	2
165	1
0	2
0	2
0	1
0	1
0	0
0	0
3	0
1	0
0	0
0	702
29	791
0	201
0	78
0	43
0	43
0	8
46	641
0	339
0	497
3	111
4	60
0	0
0	0
0	0
0	5
2	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	127
0	135
1	8
0	59
0	0
5	36
2	28
1	58
2	247
0	8
0	19
1	119
1	261
0	0
0	0
0	0
195	92
0	52
0	40
0	0
0	0
1	16
14	6
12	10
0	0
0	0
0	0
0	0
8	2
0	2
0	0
11065	30
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
63	0
2	1
0	0
0	0
0	0
0	0
20	654
99	683
3	233
0	6
0	0
2	0
1	6
0	0
0	1
0	0
0	0
0	0
0	0
40	575
1	11
5	37
0	0
0	352
17	118
0	3
0	190
0	190
0	187
0	7
0	0
0	15
0	517
0	0
0	1
0	184
0	181
0	1
0	9
590	727
0	688
0	0
9	223
14	223
2	1
0	46
0	13
3	286
71	501
6	508
0	0
3	0
64	25
5	15
0	10
138	106
0	84
6	105
0	79
0	0
0	0
1	3
1	12
0	2
0	12
237	40
0	0
0	15
0	7
1	21
10	205
443	207
3	26
1	30
1	10
0	4
0	9
11	592
1	732
0	168
13	104
0	87
2	259
0	394
15	155
0	155
0	7
0	122
0	123
0	95
0	67
3	0
0	0
4	49
0	63
15	52
0	0
0	0
0	0
1209	625
0	644
0	730
2	188
0	1
48	47
4	142
0	101
0	45
0	55
6	52
0	25
0	20
0	3
736	102
0	101
0	0
0	0
0	0
16	153
2	151
0	11
3	25
0	4
0	2
0	0
1	0
0	0
39	922
127	909
4	827
0	35
9	449
1	0
0	10
0	0
0	0
0	0
1	1
0	1
38	214
100	251
0	64
3	0
5	45
1	27
0	0
0	0
1	142
0	170
0	147
28	127
0	76
0	111
333	0
3	184
0	186
0	164
0	171
0	166
0	183
0	166
0	12
1	0
0	6
2	0
0	0
0	0
0	0
155	953
0	984
0	950
0	628
1	454
0	14
0	0
0	0
0	0
0	1
37	5
0	0
0	2
0	2
0	4
0	0
38	52
0	17
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
809	1590
20	1503
0	32
1	384
0	41
1	69
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	11
0	22
3	20
0	12
0	241
0	29
2	17
0	22
1	200
0	23
4	9
0	0
0	239
0	37
1	239
0	30
0	2
0	48
0	220
0	12
0	199
0	241
0	109
0	64
0	4
2	11
0	0
0	0
470	46
8	43
0	2
0	2
0	0
0	0
232	2
0	0
2846	5127
1	5110
0	2245
0	473
5	15
0	0
31	153
4	0
5	153
51	11
0	10
0	0
0	0
205	1018
0	974
0	47
4	6
0	44
0	0
0	0
0	46
0	30
0	293
2	133
0	0
0	0
0	288
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
99	2987
1	915
0	62
0	812
44	2720
0	2027
0	2017
0	2017
0	1472
0	594
0	57
71	130
0	109
0	137
1	17
0	0
0	0
0	0
1	10
0	0
0	0
9	7
0	7
0	0
0	16
0	0
0	88
0	63
1	1015
12	1610
0	60
1	0
2	0
0	1592
44	18
0	0
0	6
23	13
0	13
0	0
0	0
10	617
0	7
24	617
0	64
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	353
78	353
0	6
0	0
60	12
0	12
0	0
0	6
0	0
0	0
1	0
24	0
