UniqueCount	AmbigCount
0	0
6	7
325	58
0	58
0	14
307	28
0	10
0	27
0	14
0	0
1	0
0	60
0	0
0	0
188	22
0	12
0	10
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	1
0	0
6	29
0	7
0	18
0	24
0	1
0	0
0	8
0	4
0	8
0	9
0	7
0	6
0	1
2509	2270
6	1170
4	1040
0	0
0	0
0	0
0	0
0	0
54	0
344	153
0	36
2	13
0	104
0	0
0	0
0	27
4	15
0	16
0	15
5	51
0	54
0	0
0	122
0	122
0	117
0	119
0	22
0	3
0	0
0	5
0	0
0	1
0	1
1	0
1	1
0	0
0	0
0	0
0	0
0	0
189	1476
1	580
0	461
0	296
3	213
0	476
0	520
0	789
0	312
0	5
34	87
0	4
0	20
0	8
0	10
1	22
0	9
0	36
0	4
0	0
1	0
20	243
7	241
0	98
0	0
273	0
124	470
0	425
19	441
0	12
3	2
0	88
0	88
2	39
0	0
0	77
0	77
0	74
0	6
2	16
1	21
0	8
0	0
0	0
0	0
0	38
1	59
0	33
2	69
0	14
0	0
0	0
0	2
0	2
24	221
0	222
1	50
0	33
0	0
0	0
1	0
0	0
60	28
0	23
0	24
0	0
0	0
0	0
0	0
0	0
10	0
0	14
0	0
0	15
6	5
353	1
4	52
8	49
0	13
0	6
0	0
178	174
0	174
0	52
0	12
0	0
0	0
0	0
0	0
0	83
0	83
9	83
0	11
0	17
0	0
0	16
0	4
0	17
0	18
0	17
0	17
0	2
0	63
12	70
0	18
0	13
0	27
0	14
0	38
0	23
0	329
0	308
2	86
0	68
0	102
290	29
0	24
0	5
14	118
0	115
0	116
0	82
1	3
0	11
1	2
0	2
0	2
0	3
0	0
0	0
55	75
0	68
0	37
0	0
0	51
0	3
0	19
33	89
0	2
0	1
0	4
0	16
0	75
0	7
0	20
0	4
0	2
0	2
0	2
0	1
0	0
0	0
16	1181
163	1178
0	475
3	0
437	347
3	5
1	7
1	64
0	170
0	25
0	136
281	0
10	32
0	26
1	7
0	14
0	4
11	12
284	208
1	47
0	49
1	27
3	31
0	47
0	0
0	8
0	10
31	10
12	357
0	301
0	287
3	258
0	225
0	42
0	60
1	27
1	38
0	44
2	22
0	0
1	281
2	66
0	46
0	6
1	268
0	26
1	215
0	174
0	35
0	0
0	0
0	0
0	0
0	0
0	107
185	113
1	104
0	0
174	9
2	371
5	258
0	189
1	304
0	21
0	35
0	126
13	126
0	0
0	1603
0	1555
1	1507
0	1569
27	1469
0	1530
0	1062
0	1566
0	1514
0	1279
0	656
0	712
0	682
0	701
0	750
0	637
0	725
9	684
11	29
8	483
1	324
0	0
0	0
0	0
0	0
13	84
0	54
0	38
0	84
0	56
0	83
1	0
0	6
0	2
0	0
2	0
0	0
0	0
0	0
2	4
0	11
0	11
0	11
21	10
5	0
120	116
0	44
1	63
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
73	23
0	2
0	0
0	0
4	23
0	0
18	57
3	54
0	4
0	7
0	5
0	9
0	4
0	3
0	6
0	8
0	0
0	0
0	11
198	2242
0	923
4	834
2	1737
0	1177
4	81
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	7
5	125
0	129
0	83
2	56
0	54
1	19
0	22
0	2
2	79
0	64
1	56
0	75
0	26
5	24
1	68
0	19
0	23
2	11
0	19
0	64
0	54
2	7
3	48
220	0
4	0
0	0
5	1
0	1
0	0
0	0
0	0
0	96
0	316
0	818
0	825
0	0
76	0
0	128
0	197
4	200
0	194
4	200
1	3
0	51
1	70
0	0
0	0
0	0
0	0
1	414
0	24
0	88
0	420
0	380
2	30
2	15
0	8
120	92
0	91
0	51
0	47
0	47
0	460
260	460
0	94
0	89
0	7
0	5
0	2
0	1
0	0
0	72
0	0
0	11
0	10
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	0
0	0
50	577
0	543
0	146
0	24
1	43
0	44
0	24
0	0
1	0
0	0
0	201
0	210
0	21
4	122
0	5
0	6
0	0
3	0
4	397
3	310
0	403
0	309
0	351
0	366
0	291
0	135
0	195
0	134
0	33
0	38
0	60
0	51
0	50
0	41
2	56
0	11
2	58
2	63
13	0
2	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	505
0	0
0	0
0	741
0	0
0	0
1	8
0	0
0	0
0	90
1	45
0	108
0	53
0	100
0	1
0	1
0	4
0	100
0	99
0	16
0	0
0	2
1	6
0	6
0	8
0	0
1	3
0	8
0	32
0	59
0	5
0	902
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
2	17
0	0
0	0
0	12
0	30
0	28
2	13
0	11
0	14
0	11
0	14
0	10
0	2
0	6
2	0
0	6
0	8
0	10
0	8
0	0
0	0
0	241
0	241
10	27
0	23
0	21
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	23
0	0
0	3023
0	2993
0	197
1	417
0	239
0	11
0	101
0	345
0	2617
0	664
0	163
3	61
0	0
0	0
0	0
2	1
2	0
1	0
0	0
0	0
0	0
0	0
21	0
0	3
0	3
0	337
0	0
0	0
6	1
1	1
8	310
0	16
0	344
3	0
0	336
0	313
0	36
0	327
0	2
0	21
0	0
0	188
0	117
0	85
2	48
0	64
0	1
0	7
0	2
0	0
0	0
29	2
4	3
0	85
0	85
0	12
0	38
0	0
0	0
0	0
0	0
0	0
0	11
0	64
38	77
0	49
0	36
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
2	92
0	0
1	84
0	95
0	3
0	85
0	610
0	610
3	1
2	317
0	424
5	548
0	215
1	196
0	79
0	220
0	279
0	57
0	3
13	35
0	5
0	30
0	16
0	32
0	1
0	10
0	3
0	3
0	6
0	3
0	0
0	2
0	8
0	0
8	113
2	2
0	61
0	2
1	50
0	26
1	20
0	19
0	17
3	23
0	13
0	2
0	10
0	6
0	1
1	4
0	0
0	0
0	0
0	491
2	509
0	18
0	174
0	39
0	26
0	0
1	0
0	1
0	1
3	193
18	193
0	25
0	0
0	0
0	0
487	198
0	28
1	8
0	51
0	102
0	143
0	1
0	24
0	24
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
5	30
0	16
1	26
0	16
0	16
0	6
0	2
0	6
0	6
0	5
0	0
0	15
102	73
0	18
0	0
0	55
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	276
0	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	215
26	215
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
13	439
0	330
0	204
0	8
0	184
0	26
0	84
1	72
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1868	372
0	372
0	237
0	0
0	0
0	0
0	0
300	97
0	10
0	87
0	19
0	0
1	0
0	0
0	0
0	0
1	0
0	2
4	214
0	186
0	21
0	56
2	7
2	72
1	30
2	161
0	4
0	3
0	30
17	3
0	142
24	237
0	162
2	8
2	0
0	0
0	15
8	15
0	0
0	398
0	203
1	0
1	398
0	209
0	320
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	391
0	273
2	272
0	112
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
7	27
0	26
0	20
0	2
12	36
0	36
0	9
0	2
0	1
0	0
4194	20968
1	6167
2	5672
2	13173
3	6901
1	11434
3	10183
1	9400
0	41
5	0
6	5237
0	4880
21	1266
22	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
60	381
0	332
0	54
3	2
0	0
0	0
133	327
0	143
0	185
0	937
0	886
9	374
0	234
3	0
0	33
1	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
1	417
7	85
1	381
0	406
0	365
1	0
0	67
0	290
0	45
0	53
0	20
0	145
0	53
0	63
0	0
1	0
1	1479
1	76
0	1497
34	980
0	963
0	1400
0	1402
0	49
0	31
3	262
0	54
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	246
0	300
0	0
0	3
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	5
103	128
0	79
1	0
0	50
0	0
0	5
0	27
1	5
0	26
0	2
0	0
0	1
0	10
0	1
0	12
0	11
0	0
0	0
0	0
0	5
0	11
0	16
0	18
0	17
0	7
0	7
0	10
0	1
0	0
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	773
0	0
0	0
0	0
0	0
0	33
241	62
0	7
0	29
0	42
0	0
0	0
0	0
2	0
0	0
0	46
0	40
0	49
0	4
0	15
0	11
0	0
0	52
0	52
0	37
0	13
0	13
0	8
0	1
0	0
0	0
0	0
0	0
0	2157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	44
0	0
0	0
0	0
0	0
3	1177
56	1177
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	300
0	286
2	163
0	46
0	110
0	10
6	3
0	0
0	816
2	0
0	1
0	1
0	2
1	1
0	12
0	12
1	0
0	0
0	0
5	3
0	3
0	0
0	276
0	43
0	25
0	30
0	51
0	259
0	267
0	1
0	5
0	0
0	3
0	29
0	33
1	44
0	84
1	68
1	21
0	42
0	0
2	0
0	284
0	221
0	69
2	230
3	185
0	1
1	2
0	2
22	472
0	464
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	3
0	6
0	6
1	4
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
20	232
0	191
1	86
0	33
0	59
0	0
0	0
0	0
0	0
0	0
71	30
0	11
0	5
0	19
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	5
0	1
182	121
0	39
0	120
0	1
0	213
0	213
0	109
0	144
0	207
0	210
0	169
0	0
1	32
0	1710
0	46
0	19
6	0
7	627
1	577
0	368
0	412
1	449
0	315
7	351
0	231
0	43
0	76
0	34
0	43
0	29
0	49
0	30
0	48
0	21
0	28
0	38
0	46
0	39
0	30
0	30
0	45
0	45
0	21
0	35
0	45
0	36
0	32
0	26
0	45
0	16
0	46
0	48
0	35
0	44
0	40
0	31
0	23
0	0
0	0
0	0
0	40
0	5
0	17
2	8
0	40
0	2
0	0
0	0
0	0
1	1
0	2
0	1
0	0
0	1
2	0
0	85
0	51
0	37
0	43
0	0
0	7
1	7
0	4
0	0
3	15
0	0
0	0
0	25
2	156
0	0
0	0
0	0
2	0
0	0
1	4
0	1
0	1
0	0
0	0
0	0
0	0
3	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
11	12
0	11
0	8
0	41
0	80
0	42
8	7
0	32
0	0
0	0
4	46
0	14
0	0
0	28
0	0
1	0
0	0
4	2
0	2
0	0
0	0
537	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	671
3	1742
5	1557
1	37
0	57
0	1237
1	468
0	989
0	8
0	461
2	285
10	1540
0	1716
0	1358
5	1400
0	1064
0	57
0	3
3	424
0	275
0	86
0	333
1	1
0	141
1	0
1	65
0	62
0	55
0	53
0	57
0	6
0	9
0	5
248	40
1	23
3	36
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	649
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	461
2	461
0	343
0	0
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	3
0	0
7	0
0	0
1	87
1	87
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	0
0	0
0	0
0	0
16	2
0	2
0	0
0	0
0	0
0	0
27	0
1	0
0	0
0	0
56	406
7	353
0	384
15	369
2	11
0	54
0	6
0	1
3	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	14
0	12
0	12
1	14
0	0
0	2
0	2
3169	450
143	448
4	179
0	0
0	0
0	0
0	0
0	0
0	10
1	113
0	36
0	3
0	0
3	8
0	112
0	0
0	4
0	1
0	2
1	1
0	12
0	0
0	2
0	3
2	7
0	3
3	168
190	173
1	3
0	71
1	166
0	73
2	0
0	11
3	0
0	0
0	0
1	0
0	0
28	16
30	31
0	31
0	3
0	0
0	114
77	127
0	63
1	74
0	124
0	12
0	13
0	26
0	1
0	117
0	51
0	116
0	115
1	0
0	4
0	15
0	0
0	0
366	59
0	39
0	0
0	0
1	2
0	2
143	77
0	42
0	59
0	0
0	0
0	0
107	76
0	7
0	69
1	16
1	2
0	11
0	0
0	0
115	154
0	146
1	103
8	45
0	12
0	0
0	0
4	10
0	0
0	0
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	143
0	186
0	192
0	186
2	179
1	41
0	40
0	6
0	15
0	20
0	13
0	0
0	0
0	0
0	2216
0	189
10	110
0	68
0	42
1	40
3	11
0	3
0	0
0	0
26	347
0	312
0	72
1	30
6	26
0	12
20	20
3	28
0	24
22	0
1	95
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	4
0	4
0	0
0	0
0	0
0	0
0	4
0	1
0	63
0	20
6	15
0	49
1	81
53	0
0	1108
0	880
2	1108
0	145
1	0
0	3
0	3
0	3
1	1
1285	263
0	59
1	155
1	28
0	49
2	0
63	24
1	24
2	0
0	0
0	0
0	0
8	4
0	43
2	0
1	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	51
0	35
0	0
0	33
0	33
329	0
7	105
0	105
1	6
0	0
0	0
0	0
1	0
0	8
11	23
0	2
1	7
1	23
0	5
0	5
0	4
0	6
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
14	5
0	5
0	5
0	2
0	1
0	1
0	0
2	0
84	44
0	59
0	54
0	2
22	57
0	25
0	13
0	7
0	30
0	5
24	0
1	0
1	15
0	15
0	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	9
0	8
0	5
0	3
1	4
23	191
10	179
0	52
0	16
0	0
6	2
0	2
0	1
0	33
0	338
0	22
1	7
0	10
1	314
0	49
0	92
0	290
0	14
0	251
0	5
0	209
0	0
0	47
0	85
0	0
2	0
0	0
0	0
0	0
0	670
0	743
1	28
1	324
0	286
0	168
0	0
57	134
171	134
0	0
60	139
0	125
0	0
0	45
0	6
0	0
0	14
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	8
0	8
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	83
2	72
0	6
0	72
2	64
0	8
0	17
0	35
0	6
0	7
0	5
14	152
4	157
3	151
1	153
5	0
0	0
1	0
0	26
0	181
0	26
0	183
0	176
0	4
0	4
0	0
0	19
0	154
0	24
0	151
0	17
1	33
0	0
0	12
0	0
0	0
10	527
0	589
0	542
0	0
0	59
0	13
0	0
12	73
799	500
1	69
0	464
0	0
0	0
0	0
2	0
0	0
0	0
12	0
0	0
19	273
2	273
0	10
0	1117
58	1120
0	222
0	264
0	325
0	205
0	89
0	193
0	295
5	14
0	2
0	14
0	4
0	6
0	0
159	93
0	1
0	6
1	36
0	9
0	37
0	9
1	9
0	18
0	15
7	388
0	368
0	319
0	428
3	68
1	141
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	14
0	13
2	1
0	10
0	0
0	0
0	0
0	5
0	0
58	107
0	102
0	97
7	76
0	40
0	1
0	1026
29	1114
1	58
2	579
0	115
3	0
1	1
0	160
0	5
1	63
0	9
0	11
0	0
1	0
89	862
1	28
0	45
1	14
0	810
1	47
0	47
0	23
0	49
1	72
0	17
0	76
0	23
0	37
0	0
1	6
122	75
0	33
0	48
0	36
0	23
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
4	90
1	133
0	36
1	40
0	43
0	103
0	59
0	62
1	13
4	0
0	0
0	0
0	0
0	6
27	90
0	87
17	89
0	33
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	36
0	8
0	33
0	9
0	11
0	14
0	28
0	14
0	18
0	1
1	0
0	256
0	273
0	275
2	390
0	405
0	381
0	158
0	0
0	51
2	236
0	31
0	94
0	71
0	54
0	53
0	70
0	37
0	33
0	32
0	20
0	0
0	0
0	0
1	76
0	114
0	4
0	56
1	68
0	133
0	137
0	22
0	17
0	8
0	7
0	25
0	0
4	12
0	12
0	10
0	0
39	422
0	422
0	41
23	186
0	248
1070	277
0	30
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	92
0	0
0	191
4	181
0	30
1	17
0	8
0	0
268	124
4	45
0	16
0	53
0	51
1	52
0	0
0	21
0	41
2	42
0	14
0	2
1	2
0	0
0	122
0	47
0	22
0	31
0	91
0	111
0	20
0	64
0	43
18	0
0	241
6	264
0	211
0	248
0	205
1	51
1	39
0	27
0	57
0	173
0	116
0	82
0	62
4	0
9	22
0	16
0	21
0	15
0	22
0	18
0	19
3	18
0	11
0	10
0	5
2	0
30	22
0	3
0	6
0	14
20	397
2	357
1	373
0	364
3	81
0	257
0	95
1	111
0	33
0	19
0	98
0	93
0	64
0	65
0	70
0	33
1	33
0	4
0	42
0	40
11	37
0	38
0	23
0	16
0	13
0	4
2	341
0	50
0	54
0	60
0	90
1	147
34	386
0	113
0	80
0	389
0	107
0	17
0	5
10	61
0	1
0	15
0	18
0	18
0	7
0	23
0	0
0	12
0	3
0	0
0	7
0	17
0	28
0	15
0	6
0	13
0	24
0	3
0	28
0	2
1	0
0	42
0	39
2	24
0	31
0	7
0	17
0	10
0	15
0	10
0	59
4	135
1	132
0	8
0	51
0	1
0	22
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	433
19	435
6	435
0	217
2	255
5	156
0	70
0	62
2	65
0	9
225	19
0	16
0	0
0	3
0	0
6	175
0	193
18	190
1	4
0	6
0	166
0	6
19	531
0	350
0	165
0	281
0	181
0	0
233	25
0	25
0	18
0	0
0	0
1	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	305
1	269
0	19
0	135
0	10
0	160
0	0
0	68
0	0
0	0
0	43
0	33
8	30
0	4
0	5
0	3
4	45
0	34
0	3
0	11
0	2
0	0
1	21
2	0
0	0
0	0
0	0
0	7
0	8
0	6
0	7
0	4
0	7
0	0
0	0
0	0
0	2
0	0
0	0
298	0
1	34
1	44
0	6
0	17
0	18
10	39
0	23
3	38
0	17
0	3
0	3
0	0
0	3
0	0
0	0
1	0
0	163
0	0
0	163
0	161
42	163
1	2
0	163
2	163
0	58
0	18
1	118
0	19
0	0
2	0
152	40
0	4
1	25
0	16
0	221
0	221
0	149
0	29
1	147
0	13
0	0
0	31
0	5
0	33
0	6
0	29
0	33
0	41
0	28
0	66
0	25
0	58
19	55
0	1
1	1
0	1
5	194
1	196
0	64
0	34
0	75
1	46
0	1
1	23
0	23
0	0
4	285
0	299
0	293
0	293
10	294
0	293
3	29
1	27
0	58
0	50
0	45
0	13
0	3
1	1
4	1341
323	1494
0	238
1	121
0	74
0	371
3	650
1	122
0	178
0	66
0	0
3	607
0	607
49	515
0	605
0	605
0	203
0	154
0	118
7	21
0	7
0	7
0	3
0	2
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
1	0
15	87
0	82
0	15
12	64
0	15
0	2
0	9
0	38
0	27
0	19
0	16
0	7
0	399
45	440
0	307
0	395
0	388
3	96
2	1
0	36
2	5
0	139
0	10
0	5
0	22
1	41
0	59
0	82
0	17
0	76
0	110
0	65
2	60
0	73
1	34
0	9
0	0
1	283
0	281
0	177
5	1
0	28
0	36
0	35
0	16
0	0
3	111
0	1
0	6
0	7
0	7
5	16
2	2
0	0
5	157
28	157
0	0
17	275
1	275
0	17
3	20
0	0
0	0
0	4
0	4
0	1
0	0
0	3
5	13
3	15
1	2
0	2
0	0
0	0
0	2
0	12
0	327
0	318
0	318
0	106
3	7
3	277
4	315
2	289
1	9
0	29
13	41
0	49
0	15
0	8
0	2
0	2
0	0
11	1
0	1
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	126
0	73
0	24
0	0
448	275
0	98
0	110
15	254
3	110
0	83
0	92
0	0
1	156
0	0
2	0
28	564
3	0
0	484
5	422
1	215
0	297
0	252
0	249
0	247
0	233
0	34
0	46
0	211
0	6
0	195
0	16
0	26
0	20
3	23
0	16
0	0
0	17
0	6
0	1
39	0
0	12
0	12
0	2
0	1
0	0
0	544
1	585
1	30
0	571
0	61
0	113
14	265
0	157
2	165
59	88
0	88
2	1
0	0
0	0
0	0
0	2
0	0
0	0
235	957
14	958
0	945
19	950
1	53
0	33
0	12
40	11
0	10
1	7
0	1
0	15
12	18
2	3
1	4
72	97
12	103
0	68
812	925
1	8
2	590
0	116
0	395
0	0
0	184
0	178
30	703
0	621
0	552
0	547
1	357
0	63
3	506
0	0
0	29
1	0
0	245
0	74
0	123
3	60
2	0
0	1
0	1
1	0
0	0
0	0
0	0
0	39
0	23
0	37
1	29
0	31
0	34
0	11
0	0
0	3
3	1
0	1
1	1
0	1
0	0
0	0
31	168
0	15
0	168
0	0
0	10
132	28
0	6
0	6
0	3
0	11
1	6
2	476
0	472
0	490
0	495
0	499
2	97
1	17
3	31
0	33
0	337
0	25
0	54
0	44
2	70
0	57
7	13
0	581
0	200
0	44
0	238
0	70
1	91
0	235
0	108
0	119
0	110
0	514
0	496
0	234
3	543
0	163
1	217
0	419
0	80
0	74
1	57
0	46
0	14
0	93
2	29
0	47
1	123
0	126
0	91
0	93
0	111
0	110
0	64
0	8
0	43
2	50
2	27
0	23
0	190
0	323
13	311
1	14
0	19
0	55
5	36
5	32
0	19
2	63
2	18
2	0
0	0
3	476
1	234
0	56
0	135
2	169
1	8
0	4
0	5
15	55
0	35
1	45
0	23
5	2
1	2
0	0
0	0
0	0
16	114
0	56
0	42
0	21
0	3
3	44
0	27
0	26
0	5
214	26
1	7
0	0
0	0
0	6
0	4
1	7
0	0
0	0
3	300
6	131
2	221
0	84
0	34
0	6
0	27
1	43
1	28
0	66
2	66
0	9
1	63
601	92
2	30
0	12
1117	316
0	284
0	155
0	4
0	29
0	0
2	92
0	133
8	114
0	38
0	36
1	45
3	48
1	108
0	26
0	35
0	13
0	25
0	0
18	10
0	0
0	0
0	1
0	1
0	9
0	0
0	0
0	0
0	0
0	11
0	12
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	326
0	165
0	317
0	310
0	238
0	301
0	356
0	291
0	0
3	0
516	564
0	312
1	204
1	197
0	43
6	184
0	104
1	29
0	0
0	10
0	10
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	246
0	13
0	1
6	140
0	130
0	133
1	33
1	17
0	153
30	1004
0	1061
1	972
0	336
0	35
0	349
0	124
0	446
3	111
2	440
1	159
0	255
0	124
0	258
1	190
59	528
0	166
0	161
0	154
1	46
0	48
0	102
3	110
0	12
0	48
0	47
1	4
0	11
0	4
0	8
0	0
108	483
2	292
0	8
54	0
7	0
68	6
0	1
0	1
0	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
2	12
0	11
0	75
3	127
0	3
0	90
0	36
0	76
1	102
0	19
0	46
0	67
0	101
0	6
0	25
0	25
0	51
14	0
212	263
0	37
3	202
0	62
0	54
6	82
0	4
0	0
0	0
1	882
3	67
0	849
1	37
0	21
6	122
0	510
0	451
0	507
0	39
0	172
0	190
0	94
0	61
0	27
0	89
0	106
0	19
0	0
0	0
0	0
0	186
0	194
0	192
0	197
0	11
0	17
3	175
0	183
0	187
0	189
0	191
0	21
0	10
1	20
1	28
0	17
0	16
0	6
0	2
0	8
0	8
0	4
0	0
0	0
0	1
0	0
0	0
0	9
18	347
0	108
0	198
9	232
0	347
0	72
0	4
0	0
0	0
0	0
0	51
0	52
0	34
0	46
1	43
7	6
3	0
0	0
0	28
1	30
0	1
0	4
0	0
0	0
0	33
0	13
245	60
0	12
1	26
0	11
2	0
0	6
0	2
0	23
0	8
451	86
0	50
0	25
0	28
0	0
0	138
0	130
0	130
0	137
0	0
0	19
0	14
0	2
0	3
0	3
1	2
2	3
49	393
0	374
0	26
0	15
0	28
2	192
2	53
3	43
0	52
0	55
0	0
6	9
0	8
0	2
1	1
0	153
1	153
0	151
0	80
0	117
0	0
0	1
0	2
0	7
0	0
0	15
0	0
0	0
3	201
0	10
1	48
0	40
0	76
0	64
0	58
0	58
1	84
0	16
0	0
0	44
0	45
0	44
0	6
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
23	4
0	2
0	2
0	2
0	275
0	277
1	6
1	280
0	14
0	31
0	227
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	1
0	1
0	0
0	0
2	0
0	0
0	0
0	7
0	8
0	1
6	21
0	5
0	4
1	0
0	0
0	0
0	2
0	3
0	2
0	0
4	15
1	15
1	1
0	0
0	0
0	77
0	359
0	304
0	347
0	281
0	240
0	237
0	290
0	17
0	205
0	2
3	205
0	236
0	83
0	215
0	29
2	0
4	35
2	58
0	81
1	6
0	9
0	68
0	10
0	7
0	9
0	21
0	0
0	148
107	149
0	12
0	5
0	0
0	0
0	5
0	0
0	0
0	0
1	0
45	0
0	0
0	0
0	1
