UniqueCount	AmbigCount
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
2	0
5	0
0	3
0	3
0	2
0	0
7	393
0	347
5	167
2	211
7	200
0	111
0	125
0	69
1	69
2	97
0	147
8	459
45	474
1	20
5	9
2	9
1	2
0	22
0	25
2	35
2	27
1	39
0	35
2	0
0	2
0	39
2	39
2	32
1	32
4	3
1	1
3	725
7	21
0	13
1	662
0	292
12	435
9	331
6	667
0	111
12	2502
0	3152
0	2733
0	3150
0	3113
13	1494
55	549
1782	3702
1	1136
0	1994
1	417
1	366
1	384
0	469
0	61
0	655
0	34
5	885
5	47
218	118
3	41
0	30
0	41
0	0
0	0
0	0
0	0
0	0
1	153
7	192
0	206
5	12
0	175
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	2
0	5
0	0
0	3
2	0
0	1
45	120
0	9
3	184
0	0
6	97
0	105
17	8
0	0
379	206
0	135
1	66
2	124
1	55
0	28
0	24
0	0
106	1332
0	126
2	182
0	181
30	1122
0	1055
4	306
0	58
0	0
0	0
4	1
0	84
25	143
2	61
2	5
0	5
0	1
0	0
0	0
0	0
3	0
0	0
14	524
248	524
4	2
1	2
0	9
0	0
1	0
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	1
2	3
0	0
5	0
0	0
0	1
1	2
0	1
0	27
0	1
0	0
0	1
5	0
0	0
0	0
0	0
32	59
7	15
0	1
0	1
7	44
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	27
0	24
6	19
0	4
0	0
52	1
0	0
0	0
36	15
0	13
0	15
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	323
3	323
0	84
1	86
0	14
35	21
0	0
0	12
0	9
2	2
0	1
0	1
0	1
3	1
0	1
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
105	284
2	284
0	0
0	0
1459	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1053	0
364	1
0	6
3	6
0	0
5	0
0	0
0	0
0	127
1	133
0	133
0	0
219	994
2150	994
35	714
6	0
5	168
9	607
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
630	458
0	118
23	281
1	293
3	42
0	37
0	153
1	0
0	25
5	12
2	503
1248	491
3	136
0	22
5	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	180
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	147
0	147
0	1
0	0
0	0
1	3
0	0
0	0
16	120
1	120
0	72
0	9
0	5
0	0
0	0
0	0
1	61
1	64
1	44
0	0
0	1
494	29
1	29
5	5
1	64
0	875
0	3
0	0
0	0
0	0
34	37
0	37
0	0
0	0
5	97
0	422
0	340
2	21
2	176
0	129
0	0
0	2
0	13
0	24
0	2
0	12
0	2
0	2
0	0
0	0
0	0
2	0
0	0
24	5
0	4
0	4
0	5
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	24
0	6
0	6
2	0
923	244
0	199
0	173
213	193
27	193
1	176
0	75
0	74
0	1
0	0
0	0
0	0
2	700
0	0
0	0
0	0
0	0
24	332
8	631
0	528
7	369
0	36
2	50
0	1
0	220
20	283
27	13
8	6
3	259
144	163
0	158
0	0
26	129
1	129
0	0
0	8
1	28
0	28
0	3
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	322
0	368
0	308
3	50
0	1
0	4
0	24
0	92
0	0
0	1
0	1
0	0
0	0
0	269
0	0
1	21
0	0
9	269
0	0
58	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	607
3	42
0	586
0	151
25	143
0	0
222	291
0	270
0	188
0	38
0	0
0	0
0	0
0	0
0	0
79	157
3	126
0	17
0	45
0	19
0	0
0	0
0	12
21	239
51	318
1	270
0	0
0	938
0	101
0	942
0	46
0	151
0	0
0	1
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	227
0	0
1	0
2	1
0	1
0	1
1	2
0	0
2119	284
1	284
0	0
89	147
7	162
0	148
0	6
5	0
0	1
0	0
0	0
18	147
0	147
0	0
0	0
0	0
0	0
0	693
0	0
0	0
110	201
182	35
0	5
0	9
0	13
0	22
0	0
9	6
0	6
0	0
1	0
40	9
0	9
0	0
0	0
6	512
0	518
11	494
0	513
0	20
0	10
0	2
0	0
0	0
40	194
0	149
4	78
0	64
0	4
1	4
0	0
0	1
0	0
0	0
119	0
0	0
26	0
39	27
0	15
0	6
0	11
0	2
0	0
0	1919
1	0
57	22
0	0
0	16
0	21
0	0
0	0
0	0
494	34
0	14
1	3
0	1
0	8
0	10
0	0
499	716
0	65
21	715
3	80
1	230
0	0
1	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1124
0	5
0	1185
1	1171
12	1095
0	15
0	34
0	49
0	327
0	16
0	78
0	166
2	580
0	180
1	163
0	0
0	68
0	73
0	68
0	522
2	88
0	253
2	126
0	528
0	533
0	538
0	270
0	535
1	290
8	206
0	183
0	116
0	118
0	90
0	108
0	11
0	96
0	98
0	119
0	0
0	187
0	74
0	37
0	266
0	184
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	1
0	40
0	3
0	36
19	39
0	33
1	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
113	422
0	363
0	50
0	24
1	0
0	98
1	243
0	1
0	81
0	24
0	0
0	0
0	37
0	37
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	2
2	6
0	1
0	6
0	0
1	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
4	27
0	0
0	8
8	12
0	8
4	4
0	4
0	3
0	0
299	4
0	0
47	222
14	221
51	156
0	99
338	128
0	6
0	6
0	5
0	11
0	91
3247	121
0	31
43	97
7	0
0	0
328	1344
12	1344
0	0
0	673
0	352
4	354
0	98
0	309
0	0
0	0
0	0
4	53
0	17
2	44
3	3
1	7
0	5
2	12
4	4
7	0
9	0
20	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
148	520
0	20
1	57
0	296
1	295
1	9
1	252
10	1067
0	2
0	959
0	294
0	11
0	48
0	189
1	90
0	0
0	0
17	272
0	243
8	254
3	1
0	0
221	21
1	21
0	0
0	41
0	4
0	13
0	38
0	0
0	0
0	0
25	88
1	210
164	403
0	40
0	28
0	4
2	13
0	180
0	12
2057	2922
2	2921
0	67
1	1
4860	6
0	0
0	0
0	0
0	0
0	1
0	0
35	14
0	12
2	11
0	2
0	2
0	0
0	0
0	0
0	0
567	0
0	0
0	268
25	705
118	705
6	194
0	86
1	1
903	0
70	515
0	505
0	505
0	309
2	311
0	11
9	148
5	101
0	99
0	0
6	345
6	304
0	318
0	203
0	159
0	130
2	99
0	12
0	8
2	20
0	6
0	0
1	5
0	0
0	18
0	282
13	0
0	0
0	0
0	3481
576	190
0	189
23	146
177	2
56	2448
0	4536
231	4427
75	925
0	630
0	890
0	821
0	829
0	890
0	890
4	301
0	118
0	14
2060	487
2	345
1	110
0	0
0	0
3	0
0	0
5	18
0	17
0	0
0	0
0	0
0	0
1	1
0	0
3	132
1	73
0	132
0	57
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	7
5	14
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	4
0	3
1	86
6	86
0	5
0	34
0	78
0	8
75	54
0	54
0	0
3	299
8	245
0	16
0	239
1	64
0	0
0	0
1	0
0	0
1	0
37	5848
131	6049
0	535
1	332
0	299
1	103
0	0
0	0
47	0
11	10
0	0
0	0
27	10
13	1
0	0
35	1
2418	45
0	45
0	0
0	0
0	0
1	0
0	0
436	2609
61	2738
0	2099
0	346
0	0
3	81
0	82
0	4
0	0
0	0
0	69
0	5
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	35
24	43
0	37
0	0
0	3
0	10
0	10
0	10
0	10
0	10
0	3
0	0
0	0
1	0
0	0
0	0
131	70
1	0
0	69
1	36
0	48
0	26
3	63
0	72
0	0
0	7
1	1
0	0
0	0
0	0
0	0
0	47
0	21
0	2
0	51
0	2
0	0
0	8
0	8
0	3
2	0
1	46
1	44
0	45
0	0
0	0
0	0
0	0
1037	1
0	0
1032	329
0	69
0	7
0	33
0	41
0	36
6	113
5	23
0	58
0	28
0	28
377	98
2	98
0	0
1	116
1	108
0	97
0	97
0	70
0	40
2	26
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
98	801
4	520
5	235
0	386
0	0
481	772
0	466
1	135
2	35
1	277
4	4289
179	3
0	3
3	21
0	9
92	0
60	147
95	605
1	468
0	0
0	0
0	0
0	490
12	511
2	415
0	0
2	1
0	1
0	0
3	2
0	0
0	191
0	18
0	199
0	197
0	13
0	127
0	8
0	3
1	4
0	50
0	39
0	9
0	0
0	0
3	9
0	47
0	20
0	47
1	47
0	41
0	0
53	0
300	51383
6570	51215
22	11722
77	7619
21	62
24	62
95	97
4	97
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
524	45
9	45
0	0
0	0
4	321
24	324
0	266
0	7
2	230
0	22
0	3
0	0
127	0
42	152
1	152
0	0
95	44
0	9
0	22
0	1
0	2
0	24
0	1
169	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6294
173	7265
10	5296
0	0
8	11
3368	22
1054	545
3460	1099
3	2615
0	2615
0	1876
3	31
6	436
0	43
3	3054
305	3645
0	0
5929	792
243	518
29	2244
139	2256
63	671
12262	11353
40	6343
6	1294
538	5793
6	1
0	121
221	712
0	227
0	167
1	395
0	186
0	0
0	208
3	210
0	204
0	197
2	183
0	168
0	149
3	31
0	172
2	17
0	195
0	157
0	127
0	131
1	194
3	0
0	0
0	13
0	20
0	0
0	1
0	2
0	15
0	6
0	0
0	4
0	0
10	0
2	109
0	114
0	12
0	3
0	56
0	6
0	6
0	4
0	517
1	0
13	14
0	14
0	5
0	0
0	0
0	0
0	202
89	219
1	23
0	129
0	0
0	3
0	3
1	36
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
18	97
0	97
0	0
0	0
0	0
0	0
1	52
11	266
0	266
0	35
5	36
1	4
0	15
0	15
0	2
0	0
0	0
0	0
0	0
536	3315
229	3315
1114	435
1	435
0	0
95	60
0	47
0	64
2	40
0	40
0	34
0	0
1	4
0	4
0	4
0	0
0	1
0	0
127	30
0	25
0	29
131	0
64	0
288	0
0	0
1929	1077
0	537
0	362
18	96
63	96
1	9
0	7
6	19
99	186
1	5
0	54
21	169
0	9
0	5
2	4
3	61
0	58
2	0
19	295
0	390
0	317
0	275
0	314
0	321
0	290
0	164
2	9
0	217
0	44
0	0
0	137
0	6
2	104
0	0
0	3
0	2
0	0
122	18
0	18
0	2
0	2
12	216
0	488
2306	951
0	678
21	0
0	15
2	15
9	398
7	845
1	783
2	13
264	20
1	19
126	432
5	432
0	251
1	10
75	210
20	206
0	7
0	42
4	2
7	23
0	53
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	96
3	67
0	26
0	3
3	5
0	1
0	0
2	3
8	17
0	14
0	15
1	1
0	0
0	0
0	361
1	397
0	288
1	52
0	40
0	0
0	73
0	60
0	66
3	67
0	4
0	54
0	41
0	20
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
5	0
0	0
0	0
0	0
1860	3622
7	3221
1	1310
2	512
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	93
0	99
15	128
30	114
0	21
26	0
43	15
1	4
0	11
0	0
0	1
823	26
0	23
16	222
6	258
0	115
0	74
4968	2493
1	67
0	151
0	107
0	2164
5	414
0	392
63	267
0	317
0	264
2	0
0	0
1	0
0	0
5701	653
51	648
850	2395
1	2395
0	789
0	816
23	788
0	111
0	23
0	0
2	24
0	33
0	0
48	970
29	967
5	25
3	88
2	112
0	34
7	440
0	102
4	300
4	290
9	178
0	64
0	75
0	26
0	36
1	5
0	0
1	81
33	162
0	5
0	51
1	36
0	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
268	105
0	105
0	0
0	0
0	1
0	1
547	71
0	55
0	15
1	0
0	0
1	0
0	0
3	16
0	16
0	3
0	12
53	1249
22	1648
8	862
2	293
0	308
5	222
3	592
0	12
0	321
0	32
561	32
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	331
0	278
0	6
0	213
6	253
0	0
0	0
0	0
0	0
11	4561
15	162
0	737
4	283
134	4247
31	639
0	182
0	4449
345	155
1	47
8	377
340	265
0	0
0	36
13	250
6	251
0	56
0	1
9	107
0	253
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	47
1	51
0	2
0	34
0	1
0	0
0	0
0	0
0	0
0	13
1	13
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
24	368
17	259
0	0
3	0
2	363
0	0
1	14
0	0
0	2
0	363
0	688
144	0
70	78
1	51
0	0
0	27
0	30
0	89
140	129
1	37
0	47
0	9
0	28
0	25
0	14
0	0
0	40
0	0
0	0
1	0
0	0
0	0
0	0
212	132
14	85
2	85
213	926
7	548
22	215
8	424
5	153
0	21
0	0
0	0
3	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
159	85
0	85
0	9
1	0
0	172
2	3
0	3
68	0
29	759
13	728
5	709
0	759
0	700
40	406
1	68
1	283
0	3
5	202
2	130
12	199
0	0
0	3
0	3
0	5
0	2
0	0
0	4
0	470
0	36
0	452
0	20
2	499
0	420
2	225
0	416
0	16
0	0
0	11
6	11
0	0
0	0
0	0
5	1138
0	57
0	280
0	6
1	17
59	1073
0	10
0	33
0	21
0	116
2	77
0	61
0	76
0	48
0	45
0	70
0	0
0	6
18	5
0	0
1	178
0	187
0	180
8	178
0	120
0	155
0	150
0	3
0	12
1	12
0	12
0	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	72
0	72
0	247
2	248
1	254
9	219
2	224
11	229
13	200
0	34
0	78
0	37
0	16
1	25
7	16
11	2
0	59
1	61
0	53
0	3
0	47
0	0
2	0
0	0
53	801
0	785
0	400
0	38
2	108
0	24
0	12
95	47
1	46
1	13
9	32
4	9
0	6
0	0
526	4
0	3
40	216
0	181
0	154
0	60
7	131
1	1
27	846
2	252
62	864
0	27
0	55
42	4561
8	4428
56	4588
5	85
0	17
2	4499
0	0
4	11
2	11
1	4
0	0
0	0
135	0
46	399
2	329
4	34
0	94
2	285
1	383
0	69
13	102
0	91
0	53
0	36
17	0
39	448
4	461
8	420
0	418
0	440
0	418
0	434
0	275
0	13
0	22
0	17
0	24
1	15
0	5
0	7
1	0
15	164
0	152
2	21
7	47
1	0
0	0
97	0
11	620
634	732
2	702
11	729
510	72
3	19
2	49
0	42
18	38
0	0
0	0
0	0
0	12
0	0
0	0
0	12
1	0
0	0
0	1
684	220
1	197
0	189
1	1
0	0
9	51
0	13
1	38
0	13
0	9
0	19
0	10
0	0
1	11
0	0
6	1
567	635
50	635
2	36
2	13
0	0
1	7
8	421
0	0
2	14
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
695	70
2	69
7	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
16	1281
0	304
0	1079
0	24
0	815
0	259
0	7
0	8
0	5
0	8
0	4
0	1
0	7
0	0
0	6
57	1
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	112
0	0
0	0
0	0
0	638
0	619
0	632
1	630
0	844
0	844
0	484
0	775
1	311
21	862
0	10
0	87
0	56
0	7
0	64
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	568
2	41
0	357
0	523
0	370
0	1
0	369
5	573
0	378
0	545
0	9
0	543
0	370
0	542
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	358
2	175
14	383
0	375
1	36
0	210
0	106
0	131
0	159
0	0
2	0
0	6
2	204
11	291
0	188
0	205
0	7
2	0
1	1
3	0
0	1
0	0
0	0
2	0
1	0
0	0
0	8
45	8
1	451
1	0
694	21
0	11
0	8
2	26
0	0
21	26
0	1
0	0
0	0
0	1000
0	6
1	2
3	1108
0	698
5	860
14	77
0	56
0	52
2	62
0	54
13	78
0	33
0	4
5	0
0	411
0	0
6	435
1	0
0	25
0	334
1	27
1	0
0	0
0	0
1	35
0	35
0	0
3	0
0	0
0	0
0	659
1043	1062
4	1045
1	722
14	39
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	451
1	301
3555	638
0	22
0	87
0	272
1	661
1	637
0	639
5	933
0	823
0	36
0	633
7	573
0	29
0	64
1	30
6	51
1	21
0	23
12	142
0	162
2	12
4	3
0	148
0	142
1	52
0	92
0	77
0	29
0	29
1	21
0	83
0	133
0	19
0	48
0	133
21	135
0	71
4	13
0	19
0	13
0	110
0	7
0	15
0	18
0	0
0	0
0	0
0	0
1	0
0	0
34	5214
93	4249
7	1283
0	1533
0	3212
0	1041
2	996
0	9
0	5
0	4
0	4
0	2
0	2
0	0
110	403
2	0
2	2
0	88
0	96
0	311
0	0
0	0
0	0
0	0
0	0
0	0
3	166
5	203
1	229
0	15
0	0
2	14
476	8
0	8
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
162	58
0	14
0	57
1	2
0	5
0	15
0	0
0	0
0	0
0	0
3	0
0	95
0	95
0	95
0	12
0	22
0	10
0	0
1	1
0	556
1	525
0	508
0	543
0	188
0	140
0	123
0	124
0	112
0	118
0	107
0	104
0	87
0	21
1	5
0	28
0	9
0	0
0	2
0	39
3	32
0	0
0	0
16	0
0	0
72	660
0	659
0	0
170	61
0	75
12	73
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
568	0
0	0
0	0
0	121
4	2251
55	2216
0	1538
0	617
0	561
0	74
6	70
5	48
3	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	541
0	289
0	150
0	206
0	76
0	82
1	0
0	0
0	0
0	0
0	25
79	12
0	5
0	5
1	7
0	4
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	349
65	349
0	68
0	15
0	0
0	0
0	0
0	0
1	0
19	18
1	18
529	2
0	2085
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	44
10	45
0	13
1	0
0	0
0	0
1	0
0	0
0	0
0	0
7	121
1	71
0	98
0	67
0	23
0	13
3	30
0	11
0	0
0	0
497	514
0	477
4	254
0	18
0	5
0	0
0	0
9	0
2892	1271
0	538
0	62
1	672
3	39
0	0
1	43
0	179
2	17
0	29
7	219
0	0
0	20
0	0
0	6
0	6
0	6
1382	0
110	5
0	0
0	5
0	0
0	0
0	12
93	41
2	22
0	12
1	15
0	13
68	17
0	0
25	10
0	4
0	0
2	130
0	2
0	0
7	45
0	81
0	71
0	20
1	22
0	18
0	2
0	4
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	17
0	0
0	0
2	46
0	0
0	0
4	0
1	4
0	0
0	0
0	0
0	0
3	0
0	0
0	13
0	0
24	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	51
0	53
0	46
0	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
2	16
0	0
1	3
0	3
3	3
0	3
0	0
0	0
0	0
0	0
0	15
0	14
0	0
0	2
0	0
3	148
8	4
0	1
0	3
0	2
0	2
0	2
0	20
0	0
0	20
0	20
0	20
0	2
44	158
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	2
0	0
0	0
0	0
0	0
4	3
0	36
5	4
0	35
4	29
0	2
6	50
0	45
0	5
48	230
49	230
0	0
299	38
0	28
2	36
0	0
3	68
0	40
0	467
0	134
0	311
0	57
0	254
0	20
0	189
0	14
0	196
0	70
0	27
0	124
8	396
0	74
0	368
0	310
1	87
0	75
0	58
0	30
0	39
0	35
1	23
0	68
0	14
0	364
0	13
0	210
0	182
0	20
0	126
0	108
0	10
0	121
0	70
15	12
84	33
0	28
1	5
1	2
2	0
3	2
0	0
0	3
0	3
0	0
1	0
0	5
0	370
0	340
0	353
1	355
3	296
1	347
0	5
0	338
0	338
0	304
8	286
0	1
0	340
0	120
0	320
0	8
0	263
0	99
3	273
1	59
0	16
8	60
0	0
1	0
0	0
3	0
3	584
0	422
0	434
0	438
0	455
0	331
6	65
0	0
2	3
29	4
0	1
4	212
1	5
0	123
0	122
1	146
0	18
0	19
0	27
0	101
0	39
0	27
0	24
61	271
11	279
2	224
2	190
0	28
317	306
0	103
0	203
0	0
0	0
1	0
0	0
0	372
0	372
4	343
0	296
0	64
0	31
0	29
0	17
0	27
0	3
0	0
4	0
0	0
0	0
4	0
0	0
3	8
0	0
0	24
0	0
0	15
0	15
0	15
1	18
0	168
3	150
0	160
2	49
0	42
57	4
0	4
0	0
5	2
0	2
11	454
2	448
17	447
0	177
0	171
3	36
0	57
1	61
0	35
0	1
0	35
0	651
0	590
47	1307
23	1166
4	1122
70	1233
0	812
29	437
2	383
3	84
0	0
0	0
0	58
0	58
1	55
0	50
468	1333
3	690
4	382
0	529
0	21
0	12
0	21
0	21
0	22
1	14
0	8
6	224
0	180
20	241
3	56
0	30
0	27
2	78
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
101	0
0	1
0	0
0	56
0	0
0	1
365	26
0	26
0	3
0	9
0	9
0	0
0	0
0	0
764	112
0	43
0	95
0	26
0	0
0	0
0	0
0	0
0	0
3	26
1	26
0	16
0	3
0	16
0	19
0	18
0	21
1	20
0	13
0	13
0	5
0	0
2831	5825
162	5824
0	0
0	0
164	711
2	669
0	715
0	0
0	177
0	0
0	0
0	0
0	66
19	488
48	488
0	66
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	564
0	552
0	559
0	547
1	518
1	14
3	11
31	0
0	0
0	0
0	0
0	8
0	115
724	116
0	6
0	0
149	0
0	0
123	248
3	91
0	237
0	1
0	161
0	1
0	1
0	0
0	1
1	0
0	0
8	5
0	5
9	151
2	119
1307	535
0	21
0	39
0	29
1	280
0	4
1	6095
0	0
0	187
0	1
0	1
1	0
4614	998
0	194
0	389
5	254
7	352
0	0
1	14
0	0
3	0
0	0
0	275
0	290
0	288
12	202
0	27
0	20
5	36
0	92
0	25
0	4
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
1533	2065
1	1681
0	863
2	153
0	0
0	0
0	0
0	0
64	113
0	91
0	22
0	25
0	36
0	0
0	0
0	0
0	0
0	428
6	401
0	56
0	233
3	175
4	8
1	34
0	268
0	27
10	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
62	0
0	20
11	35
1	7
0	21
0	13
0	67
0	0
0	265
0	96
0	250
0	90
0	80
0	0
0	0
0	77
0	72
0	9
0	23
0	0
0	0
18013	16
0	123
0	0
2415	11
0	580
1	604
0	602
0	290
0	450
0	465
0	453
17	4302
1	379
0	227
484	4306
0	652
2	695
0	441
0	59
61	486
4	33
0	7
1	40
1	29
1	44
6	38
0	5
0	12
0	37
0	0
2	785
86	888
19	501
41	257
1	499
0	355
0	173
0	257
3	69
4	159
0	0
0	0
0	0
0	4
0	4
0	0
0	6
2	6
0	0
639	22
0	20
153	10
0	10
0	53
7	146
0	101
3	83
2	87
0	5
11	8
4	8
0	40
3	40
0	28
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	354
0	351
0	351
0	351
0	352
2	55
1	4
1	0
0	0
2	71
