UniqueCount	AmbigCount
479	346
3	232
0	0
0	0
0	3
0	2
15	90
1	89
0	0
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	17
1	97
14	559
3	540
0	140
1	34
0	58
2	50
0	18
0	1
0	47
0	0
1	0
18	0
0	403
1	319
0	403
0	315
0	359
1	21
0	15
0	0
0	11
4	24
0	22
0	1
0	0
0	6
0	6
0	6
1	0
0	0
0	0
8	9
0	0
0	9
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	3
1071	993
2	993
0	3
8	2
2	27
0	16
5	427
0	1574
7	1535
0	17
1	25
2	1562
0	18
1	2
2	340
14	160
0	0
179	139
1	29
0	0
0	0
0	0
0	0
0	0
0	3
0	4
2	15
0	1
0	15
0	2
0	13
378	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	0
0	3
0	0
0	21
0	22
0	15
0	22
0	19
0	0
0	0
0	0
353	249
0	249
5	192
1	26
0	0
0	0
4	24
0	24
0	0
0	0
0	0
17	2
0	2
0	0
0	0
0	0
0	0
0	0
1	5
0	71
1	149
1	46
0	65
0	13
0	6
0	157
0	60
0	3
0	7
0	9
0	0
15	0
0	0
23	336
0	306
0	43
0	60
0	160
0	25
1	86
0	0
0	1
0	621
0	0
0	0
1	16
108	877
0	12
0	777
0	685
0	761
0	8
0	513
0	653
0	498
0	654
0	653
0	656
0	0
0	525
0	375
0	8
0	6
0	14
0	12
0	658
0	139
0	37
3	93
0	729
0	956
0	708
0	784
0	784
1	681
0	406
0	795
0	673
0	492
0	153
5	75
0	4
0	383
4	32
5	298
0	304
0	0
0	57
0	0
0	0
650	36
1	6
0	34
1	28
0	0
0	0
0	0
0	0
0	0
13	13
0	12
0	0
0	1
0	0
0	0
0	7
0	31
0	15
0	27
0	29
0	10
0	28
0	0
0	0
2	12
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
107	103
0	97
0	104
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
338	184
0	109
0	182
0	170
0	95
220	39
0	22
6	17
7	0
0	0
0	0
501	0
2426	1539
9	438
69	1211
0	1357
0	150
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
121	148
21	156
10	156
0	24
0	52
0	33
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	2
0	3
0	1
0	3
0	6
0	7
3	6
0	3
0	3
0	3
0	3
0	6
0	6
0	1
0	0
0	0
0	0
0	3
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	1
0	9
0	0
0	2
2	13
0	2
0	12
0	4
0	3
0	1
0	14
0	3
849	370
5	6
8	364
0	140
1	12
4	1165
0	54
1	1513
0	37
0	1513
7	37
0	77
0	0
25	4
0	4
0	3
0	2
0	1
0	1
0	369
1	52
86	2374
3	2207
0	400
0	435
9	196
2	117
2	171
5	101
2	26
0	1
22	18
0	10
0	1
0	8
0	0
0	0
0	0
384	268
0	183
0	195
0	0
16	0
0	4
0	6
0	1
1	7
0	16
0	26
0	22
0	5
0	68
0	6
0	5
0	1
0	19
0	22
0	3
0	64
0	19
0	21
0	9
0	18
2	108
30	106
0	12
1	48
0	52
1	13
0	18
0	0
0	0
0	0
0	243
0	228
0	220
4	176
593	167
3	19
0	5
0	32
5	19
0	51
2	98
0	24
0	22
1	15
3	6
0	5
0	9
1	0
1	134
196	134
0	88
223	170
0	89
0	81
0	26
0	21
5	36
27	17
0	17
0	11
0	0
0	0
10	224
0	224
0	103
16	25
1	94
2	36
3	53
2	0
372	264
2	170
0	0
0	7
0	7
0	0
0	2
0	0
0	0
0	6
0	0
56	425
0	193
9	217
67	425
0	166
0	8
0	5
1	40
12	40
0	6
0	2
0	10
8	722
0	712
0	102
0	0
0	0
0	2
2	2
0	0
0	1
0	1
0	0
0	0
0	0
2	0
257	1
53	0
0	0
0	0
3	0
0	0
17	303
0	330
0	276
9	312
1	183
0	23
0	19
2	45
0	71
0	0
26	0
0	20
8	794
2	497
0	819
0	791
0	74
0	17
0	168
0	2
0	449
0	585
3	10
2	565
0	51
3	1
1	16
0	60
0	0
0	0
0	0
0	9
0	9
53	10
3	1
678	65
0	13
0	12
0	10
0	28
0	4
0	23
7	309
1	700
32	656
1	47
0	0
12	280
0	25
0	2
0	0
0	0
5	0
21	42
4	42
0	1
1499	3191
82	3190
10	3189
0	0
4473	478
0	477
0	0
1	38
4	23
0	35
3	34
0	13
0	5
0	13
0	7
0	0
0	0
0	0
4	0
0	0
0	110
0	15
10	446
19	452
5	214
0	18
3	94
2	20
0	22
171	1088
3	1103
7	1051
0	88
0	74
0	0
27	0
110	476
12	408
0	99
1	79
4	0
0	22
0	27
0	26
0	27
0	27
0	26
0	23
0	5
0	7
2	3
0	0
0	1
0	0
0	0
0	0
379	164
1	164
0	121
32	145
0	4
0	20
0	125
0	145
2733	1424
1	333
0	143
0	423
1	847
0	79
0	947
0	223
1	772
10	260
60	2211
13	869
5	340
0	649
26	1988
0	167
90	789
4	0
1	240
461	102
1	38
0	58
1	10
1	43
0	0
0	3
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
115	0
4	75
1	67
0	34
4	33
3	3
0	32
0	4
0	1
0	4
0	0
0	0
0	0
3	84
0	68
0	57
0	40
4	49
0	0
0	32
0	0
1613	486
0	142
1	234
0	176
0	23
0	203
0	192
5	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
1	1
10	217
1	48
1	49
2	177
0	0
241	366
2	209
0	161
0	23
0	122
145	0
1171	380
0	62
1	86
12	190
2	71
0	2
0	4
0	4
10	0
488	3499
8	3367
0	3616
0	3637
0	3637
0	1934
0	438
4	489
1	423
11	386
0	362
80	227
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
1	2059
202	2221
3	43
0	477
0	664
1	145
4	39
5	114
0	0
2328	3
1	811
0	0
1056	813
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	80
7	237
4	1567
5	1376
1	45
9	933
0	1643
4	1490
3	914
2	665
7	12
0	215
126	0
2	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
161	12
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
0	2
0	2
0	2
0	2
34	1493
268	1499
1	1452
3	587
11	287
0	0
0	195
5	196
0	79
0	45
6	50
0	5
4	2
7	9
0	3
0	9
0	7
0	0
0	1
0	1
0	1
2	13
0	13
7	18
26	20
0	3
11	0
0	0
23	37
5	37
0	267
0	267
1	4
0	0
60	591
4	211
0	573
3	314
0	232
15	431
0	128
0	12
0	64
0	61
0	53
3	1
0	1
0	0
389	7746
15	6234
0	2199
0	3072
2	6611
1	2163
8	102
0	102
1	274
0	91
0	303
0	13
0	337
0	293
1	5
0	20
0	276
0	16
0	23
0	39
0	13
0	1
0	1
0	0
79	392
3	273
3	193
14	38
0	0
1	38
0	30
0	30
0	0
0	1
8	218
4	208
9	23
0	0
0	13
1	13
1	29
0	44
0	0
206	7261
51	7248
18	7238
74	1677
10	412
12	321
0	31
5	33
14	4245
2	683
1	4127
1	3022
0	589
7	2274
0	41
0	44
0	150
4	3448
0	144
0	105
0	772
4	547
4	353
17	2382
39	30
0	54
0	57
0	61
0	2
0	8
1	15
0	6
0	5
0	2
0	0
0	180
1	3
1	3
0	3
0	0
0	0
0	2
0	0
0	5
0	1
0	1
44	415
33	415
0	54
0	154
0	38
1	58
0	13
0	2
187	472
0	472
8	112
0	46
0	49
0	24
33	1
0	0
0	38
0	8
2	8
0	1
155	1567
0	1506
24	1536
1	106
0	494
344	93
1	46
2	7
0	20
1	27
0	2
0	2
0	0
19	446
1	515
224	1044
21	877
4	45
495	200
0	200
7	397
12	395
0	397
2	220
1	212
0	211
2	197
0	170
1	97
3	281
93	443
2	334
0	324
0	1361
340	2657
0	616
4	2235
0	2103
0	127
0	270
116	611
0	609
26	548
0	246
0	243
2	110
7	24
0	7
1	18
27	931
0	1101
4	589
1	163
2	281
0	40
0	563
2	126
3	159
0	102
0	101
0	99
0	99
3	1
0	15
3	12
0	10
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2641
1	2641
5	1584
22	3028
105	2970
2	415
0	374
0	82
3	400
0	63
1	81
299	250
20	243
0	17
5	189
4	53
11	7
71	0
46	0
0	283
29	256
4	59
2	278
0	6
9	87
0	2
0	171
0	15
0	26
0	15
14	1082
4	81
0	1082
0	256
0	714
11	136
33	277
1	214
0	156
1	12
4	219
6	1164
10	848
19	997
17	286
11	168
4	62
0	0
2	0
1170	3965
3	3965
0	34
0	1
0	0
0	1
0	1
0	34
635	0
12	110
0	108
1	119
0	57
5	39
0	50
0	4330
579	4322
0	4327
7	1038
1	1198
3	20
1	1027
44	837
12	584
3	727
0	322
1	54
0	9
0	9
0	3
0	0
0	0
1	0
0	0
142	85
0	85
0	0
21	286
42	562
56	673
13	411
2	306
3	99
0	345
666	354
7	352
0	1071
0	1121
0	1060
0	1092
0	1054
0	1025
0	837
1	1039
0	1082
0	526
0	580
6	118
1	14
0	7
0	0
2	0
0	0
0	1
0	1
0	0
4	265
427	495
1	376
0	319
4	283
0	64
12	62
2	64
193	0
153	1037
2	1037
0	235
0	46
1	0
0	265
22	957
0	111
3	7
0	21
8	482
0	129
6	64
0	34
0	1
0	977
0	977
5	178
0	0
115	1761
140	1464
0	34
44	988
0	175
0	94
1	215
0	151
0	578
17	578
5	281
1	100
3	106
87	1358
0	1334
0	60
3	14
0	7
294	15
0	15
0	12
1	0
0	6
0	3
0	8
0	17
6	22
0	14
0	1
0	9
0	18
0	5
0	7
2	5
0	5
2087	423
4	78
5	94
2	62
1	79
4	48
0	107
187	516
0	373
0	0
0	355
0	22
1	207
12	13
0	0
11	129
79	307
10	87
17	308
2	143
9	20
10	81
0	52
5	26
453	296
0	268
3	53
3	72
1	0
0	2
0	2
0	2
0	0
4	3890
59	1815
21	2328
2	3943
3	1905
2	1726
8	402
0	0
3	0
0	0
4	77
10	211
0	188
2	73
0	188
1	161
0	122
1	28
4	21
0	21
19	335
0	61
0	185
0	0
10	287
1	53
1	277
0	9
1	48
0	32
0	0
0	0
0	0
323	460
0	314
0	160
1	144
0	478
0	478
0	186
0	0
96	52
0	42
0	23
0	37
0	37
0	37
0	37
0	11
0	0
0	0
3	0
0	0
0	0
0	0
41	575
28	575
0	542
0	6
2	6
13	1501
15	1566
2	260
1	181
8	313
13	158
14	220
265	107
3	24
0	28
0	57
1	25
5488	2047
9	2040
60	411
0	0
0	0
0	0
330	2329
10	2564
3	2154
2	445
1	19
0	343
13	12
7	141
23	0
12	185
1625	1049
46	1007
0	6
0	746
7	1023
393	282
0	27
0	146
0	3
2	120
24236	4440
1	1045
9	3340
0	0
6	0
0	533
2	373
1	309
0	278
0	440
1	127
0	234
0	125
0	429
0	29
0	46
8	0
0	7
25	7
1	0
0	11
0	11
0	3
5	9
17	120
0	9
10	25
7	119
0	14
3	0
1	19
0	19
0	21
2	13
0	19
0	15
0	4
0	0
0	18
0	14
1	6
196	138
1	138
0	660
1	0
5	660
9	43
4	44
1	38
1	109
0	117
1	48
5	24
2	51
0	0
66	1975
9	1921
1	47
29	235
3	118
4	7
18	1213
0	669
2	156
0	1136
8	1184
0	119
0	68
0	28
12	5
6	17
0	0
438	78
0	77
0	48
6	38
0	38
14	0
3	603
0	573
25	578
47	637
30	606
2	141
0	540
1	242
0	206
2	8
0	11
1	49
0	6
1992	644
0	199
15	109
0	203
0	172
0	280
58	646
0	537
5	465
0	251
0	99
2	4
220	184
1	94
0	53
0	9
2	100
2	138
0	54
0	0
0	5
0	3
1911	5609
7	5609
4	2467
465	644
0	623
0	685
0	54
0	35
16	191
0	189
1	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	2063
18	1973
1	615
3	111
0	385
0	382
4	182
3	61
0	215
14	0
0	11
13	15
0	4
0	0
0	0
0	0
4637	1390
11	1363
1	25
2	536
547	4356
4	3819
3	182
0	2
29	3103
7	525
2	4
0	1959
20	1453
0	0
0	32
0	0
0	2
3	23
0	31
1	25
0	28
1	3
0	21
0	4
0	1
0	4
0	10
0	2
0	5
1	0
0	6
0	4
0	2
0	3
0	6
0	4
0	0
0	1
0	0
0	2
0	3
0	1
0	0
0	0
0	0
0	3
0	3
0	3
3	3
13	123
59	133
2	38
1	21
0	0
0	0
0	92
0	0
2	21
0	1
1	94
0	1
0	3
0	0
0	5
3	38
0	35
0	0
4	76
0	37
0	0
0	8
0	74
1	9
0	48
1	10
0	4
0	0
0	2
5	63
0	10
7	2
0	0
1	76
0	9
0	9
11	64
0	4
0	0
0	2
12	63
0	10
0	0
1	2
2	0
2	0
0	0
7	39
2	39
0	33
0	38
14	23
0	0
30	26
36	27
0	27
6	0
0	0
2	1
0	1
7	72
12	72
0	0
0	0
0	0
0	21
1	23
0	14
66	28
1	22
1	9
0	0
0	0
0	0
0	237
0	41
16	49
5	35
11	32
3	9
26	317
26	366
0	49
0	74
0	61
0	67
0	76
0	26
0	40
0	59
3	2
3	5
0	0
0	0
0	2
0	1
0	0
0	0
0	20
100	80
0	28
88	48
121	128
3	119
0	2
0	8
0	11
2	25
2	0
0	0
0	0
0	0
0	0
5	2151
11	2148
99	1574
1	23
0	210
9	2272
13	353
1	177
9	0
0	0
1	0
0	125
126	1
2	0
0	0
0	0
28	7
0	2
0	5
0	2
0	0
0	0
0	0
465	46
13	24
0	17
0	1
0	0
0	12
0	0
0	1
3	1032
260	1037
0	82
0	73
276	747
1	93
0	181
2	12
1	187
0	152
82	452
0	139
7	25
0	73
0	89
3	53
1	38
0	24
0	0
9	3
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
78	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
13	205
0	205
0	0
77	49
0	45
0	4
0	0
5	8
320	94
0	90
0	30
0	13
0	11
0	0
0	0
0	12
0	5
0	12
0	0
18	243
1	44
0	253
0	206
8	123
0	0
0	0
225	53
0	57
29	15
0	11
1	10
0	8
536	59
0	27
0	31
1	1
0	0
0	0
0	0
0	0
0	187
0	0
0	19
0	9
0	11
0	0
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
150	113
0	113
0	45
0	45
0	0
0	0
12	325
0	299
10	322
0	51
0	14
0	90
0	51
2	2
0	2
1362	163
1	161
0	0
0	0
0	0
1	24
0	24
42	356
0	247
0	15
4	271
2	310
0	209
0	21
0	0
5	12
0	4
0	7
3	8
8	1017
0	7
0	0
0	0
2292	1210
1	195
0	195
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	48
4	9
4	348
0	47
0	40
0	5
11	9150
3996	9257
0	3329
2	941
0	80
0	0
0	26
5	6
0	2
0	2
0	5
0	1
0	0
0	0
0	20
114	20
0	0
0	0
28	78
0	73
0	2
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
32	24
0	12
0	10
0	7
0	0
0	0
0	0
0	37
217	71
0	51
0	31
0	10
2	10
0	31
0	13
0	0
0	0
0	0
4	0
0	0
49	13
0	11
1	13
0	9
0	0
0	0
13	117
0	4
3	119
0	6
0	4
2	1
0	0
26	233
0	60
10	217
1	128
4	4
0	37
0	9
0	20
0	0
0	0
0	37
1	37
0	0
2	60
0	52
1	1121
33	1151
3	91
0	310
0	31
0	0
0	0
2	135
0	894
971	5954
0	4865
0	7657
0	9613
166	5819
12	2131
42	2119
10	333
0	200
14	369
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	4
0	3
2	0
0	0
0	0
0	0
2	0
0	0
0	172
1223	481
1	289
334	79
1	28
1	34
0	23
0	7
0	0
0	8
1748	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	436
0	444
0	125
0	20
0	7
0	1
0	1
0	2
410	2548
2	2639
34	2107
0	0
4	10
0	10
66	594
0	358
0	568
0	21
0	88
0	56
0	39
9	0
42	8
0	6
0	0
0	4
0	0
0	0
225	421
1	41
0	106
5	311
0	0
0	94
0	29
0	62
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	1
1	6
0	0
0	2
0	5
0	5
0	3
0	4
0	5
0	5
0	1
0	1
0	0
0	5
0	7
0	2
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	4
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
6	1218
1	42
0	1261
0	888
1	22
0	2
3	107
0	186
0	0
36	51
135	26
0	3
0	8
0	18
0	36
631	6435
0	4315
2	4422
15	5857
5	2950
3	1093
12	2050
238	463
0	0
277	988
4	675
4	696
6	653
8	713
0	190
4	130
6	362
30	721
7	721
1	48
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	108
1	108
0	24
0	5
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
59	47
0	0
0	0
0	60
0	23
0	0
138	137
0	130
3	80
0	13
7	0
1	0
0	0
0	0
1485	1095
2	467
0	608
1	608
2	117
4	236
19	167
8	89
13	16
0	15
0	1
0	6
21	0
0	9
0	0
0	0
0	0
0	0
236	62
0	2
0	0
0	3
49	3
0	1
0	0
0	0
0	51
0	0
0	0
0	0
50	1457
1	444
1	1417
0	1090
0	1189
0	233
2	10
0	142
0	77
0	278
0	368
13	448
0	210
3	170
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	6
26	127
0	124
1	73
3	81
0	8
2	39
0	20
0	18
0	2
0	1
0	0
0	0
0	0
196	10
0	2
0	7
0	0
1	0
49	136
0	136
0	115
0	0
0	449
0	779
0	773
0	363
0	0
0	0
1	21
0	0
261	362
0	32
11	9
4	362
1	296
1	362
0	0
1	0
0	0
1	0
0	0
259	17
6	16
40	223
3	115
11	68
0	108
0	0
120	5
0	0
0	3
0	1
0	1
0	0
0	0
0	0
4	0
2	0
3	0
2	0
0	0
0	112
0	112
1	93
0	16
6	16
0	19
0	0
0	0
1	0
0	0
0	0
18	130
8	11
0	0
0	75
0	803
0	808
133	820
1	239
4	313
0	118
0	106
0	108
0	89
7	1
8	0
0	0
0	0
0	0
0	222
0	378
25	470
1	209
7	215
197	886
5	233
2	586
1	195
0	340
0	32
7637	2
0	0
0	0
10	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	48
16	48
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
1	16
0	270
14	280
770	283
2	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1259	131
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
199	1334
28	1363
0	66
0	0
3	719
908	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	527
2453	2722
0	1163
0	141
2	1
19	297
0	281
2	907
0	676
1	859
0	3
0	0
34	17
0	240
2	118
0	129
6	246
0	51
0	46
0	35
0	1
1237	52
0	0
1	0
0	1
0	1
0	0
1	0
5	0
86	458
3	414
0	44
0	153
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
649	347
0	53
2	62
0	55
7	149
0	205
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	116
0	107
0	13
3	9
2	0
1	158
5	158
0	158
0	0
0	1
1	4
0	5
0	82
0	43
6	29
17	53
0	19
0	13
0	4
2	5
0	5
0	10
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1409
0	87
0	0
0	8
0	26
0	160
0	1409
0	0
0	0
0	0
0	0
0	0
0	1409
2	52
138	1373
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1414	2
8	10
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	8
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
20	248
0	31
0	26
0	122
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
12	0
11	67
0	67
2	11
0	0
0	0
2	0
90	382
110	389
3	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
1	26
0	1
0	0
0	0
0	0
3	25
0	8
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	5
0	5
0	5
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
19	969
13	978
12	1059
6	18
3	6
19	975
2	29
0	38
265	83
0	83
0	0
0	0
0	0
0	0
0	0
0	0
2	87
0	92
0	5
0	15
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	22
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	11
0	19
24	63
0	55
0	4
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	499
0	268
0	15
0	87
0	34
0	115
0	379
0	213
11	209
0	160
3	1
0	5
0	6
0	24
0	12
0	17
0	7
0	0
1	1414
0	0
0	0
120	103
0	13
1	102
0	0
0	65
4	0
1	35
1	35
0	0
31	978
0	861
0	986
7	839
485	910
0	125
2	35
0	0
0	0
0	0
216	72
2	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	412
1	23
1	391
0	109
0	31
0	31
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
1	9
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
2638	432
0	120
11	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	28
0	9
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
552	797
0	695
4	17
0	102
0	0
0	602
1113	109
23	109
1	0
7	401
2	1026
19	1080
48	1060
0	1009
0	179
0	203
5	22
4	16
0	22
63	140
1	138
4	5
430	143
0	143
9	4
4	0
0	0
166	263
0	210
0	206
0	14
1	5
9	95
2	70
0	42
0	0
1	70
0	0
0	603
5	2470
21	2470
86	2448
0	177
0	2
0	175
0	174
1	175
2	139
0	11
0	0
0	0
0	0
0	0
0	35
0	248
233	245
0	0
0	0
3	5
0	1
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	611
0	593
4	621
0	697
0	534
0	532
0	348
0	16
1	132
0	62
0	127
0	24
0	102
0	87
2	12
0	71
0	71
0	39
0	33
0	0
0	0
6	26
0	26
1	9
0	0
0	0
0	4
0	0
0	0
0	0
0	0
618	0
20	285
90	285
0	27
0	52
3	4
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1346	929
0	147
4	141
31	544
3	280
0	218
1	167
698	30
6	23
0	7
0	9
0	0
0	0
0	0
0	352
60	352
0	102
0	0
0	0
0	0
0	0
554	21
4339	26
365	472
6	420
11	410
3	60
48	383
0	2
5	124
0	5
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	2
2	76
805	651
0	574
4	541
0	516
0	430
10	253
2	78
0	63
3	27
0	1
0	13
362	55
0	27
0	357
1	426
0	379
0	50
0	51
0	102
0	21
1	2
0	0
2378	21
0	21
0	0
0	0
0	0
0	0
0	0
0	1
4	53
0	40
1	8
0	8
0	52
1	32
0	3
0	13
0	2
1	0
0	0
0	0
1	32
0	46
0	46
0	0
0	0
0	0
0	36
0	79
0	27
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
2719	127
0	118
1	5
13	47
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
1	0
1124	222
0	23
0	100
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	6
0	0
0	7
0	6
0	1
0	7
0	6
0	7
0	5
0	5
0	6
0	5
0	5
0	7
0	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
60	104
0	43
0	102
0	30
0	27
0	25
0	1
0	9
0	0
2	7
1	7
0	12
0	3
319	706
3	417
0	441
0	106
5	15
0	238
72	458
1	212
6	432
0	0
0	0
0	0
14	104
0	104
0	15
0	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	68
0	67
0	46
0	0
5	0
1	0
61	379
0	379
0	5
0	0
0	0
0	4
0	4
0	2
0	0
1	0
0	0
0	0
1	0
103	54
0	46
0	5
10	7
2	0
0	64
0	0
6	4
1520	6125
7	158
1	428
2	247
7	320
2	49
5	87
0	121
2	218
8	5226
0	0
1128	81
0	80
0	0
0	0
0	0
0	0
3	0
0	0
30	1148
0	1112
10	39
6	231
0	8
1	31
0	45
0	672
36	672
0	51
0	68
5	22
0	0
0	2
0	5
1	5
0	3
0	0
7	97
1	97
0	7
0	57
2	57
0	11
0	1
0	1
0	0
0	0
0	0
0	0
75	285
2	285
0	1
3	64
0	100
0	13
0	0
0	8
0	0
2	0
0	0
36	0
15	0
2	0
0	0
1	235
4	319
609	396
0	52
0	0
0	132
0	24
0	119
0	0
0	0
0	0
0	0
14	1
0	1
0	0
82	1158
0	808
1	1147
0	53
11	1041
4	5
0	138
0	40
3	102
